-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from [com.facebook.android:audience-network-sdk:6.7.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e94f0bbd60dcdcc7c5112c97c048ecaf\jetified-audience-network-sdk-6.7.0\AndroidManifest.xml:15:5-67
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5134b83b3604c1656694b873fc355f2d\jetified-facebookadapter-4.3.25\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5134b83b3604c1656694b873fc355f2d\jetified-facebookadapter-4.3.25\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a7a4cf01ce4d2eca2dc1891cd3390054\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:12:5-67
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a7a4cf01ce4d2eca2dc1891cd3390054\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:12:5-67
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\740c9badb919945cb1a9901fa67f25c8\jetified-pangleadapter-4.3.1\AndroidManifest.xml:12:5-67
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\740c9badb919945cb1a9901fa67f25c8\jetified-pangleadapter-4.3.1\AndroidManifest.xml:12:5-67
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.1.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1c44417f2c56b5d0e45203f7ea25c736\jetified-tapjoy-adapter-12.8.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.1.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1c44417f2c56b5d0e45203f7ea25c736\jetified-tapjoy-adapter-12.8.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fe260fc13c15581bc9a79538ae222021\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fe260fc13c15581bc9a79538ae222021\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:11:5-67
MERGED from [com.unity3d.ads:unity-ads:3.7.5] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9777a0157e1f9e1e9fc52906fdd4c88b\jetified-unity-ads-3.7.5\AndroidManifest.xml:10:5-67
MERGED from [com.unity3d.ads:unity-ads:3.7.5] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9777a0157e1f9e1e9fc52906fdd4c88b\jetified-unity-ads-3.7.5\AndroidManifest.xml:10:5-67
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1be2162eb349117d4c83c1c636a25ee5\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1be2162eb349117d4c83c1c636a25ee5\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:vungle-adapter:6.10.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\123568a8cee8c45de2194f6e8a82273f\jetified-vungle-adapter-6.10.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.applovin.mediation:vungle-adapter:6.10.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\123568a8cee8c45de2194f6e8a82273f\jetified-vungle-adapter-6.10.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7136f5508d3c64664c88336b4ee5fe6c\jetified-vungleadapter-4.3.8\AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7136f5508d3c64664c88336b4ee5fe6c\jetified-vungleadapter-4.3.8\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:online-config:1.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfe0d664550373a74113279fc1ce57d4\jetified-online-config-1.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:online-config:1.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfe0d664550373a74113279fc1ce57d4\jetified-online-config-1.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\15a13d52206f57660b24b5a04e45999d\jetified-noHttp-1.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\15a13d52206f57660b24b5a04e45999d\jetified-noHttp-1.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c8dffa8a2e376ef30822735e0a44bab7\jetified-kit-1.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c8dffa8a2e376ef30822735e0a44bab7\jetified-kit-1.1.2\AndroidManifest.xml:11:5-67
	android:name
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:12:22-64
instrumentation
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:13:5-18:60
REJECTED from [godot-lib.debug.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ffbaff7c2eb1d8319c1ccff75db3c820\jetified-godot-lib.debug\AndroidManifest.xml:11:5-15:57
	tools:node
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:14:9-29
	android:label
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:17:9-58
	android:icon
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:16:9-36
	android:targetPackage
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:18:9-57
	android:name
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:15:9-45
meta-data#org.godotengine.library.version
ADDED from [godot-lib.debug.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ffbaff7c2eb1d8319c1ccff75db3c820\jetified-godot-lib.debug\AndroidManifest.xml:20:9-22:44
	android:value
		ADDED from [godot-lib.debug.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ffbaff7c2eb1d8319c1ccff75db3c820\jetified-godot-lib.debug\AndroidManifest.xml:22:13-41
	android:name
		ADDED from [godot-lib.debug.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ffbaff7c2eb1d8319c1ccff75db3c820\jetified-godot-lib.debug\AndroidManifest.xml:21:13-59
service#org.godotengine.godot.GodotDownloaderService
ADDED from [godot-lib.debug.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ffbaff7c2eb1d8319c1ccff75db3c820\jetified-godot-lib.debug\AndroidManifest.xml:24:9-80
	android:name
		ADDED from [godot-lib.debug.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ffbaff7c2eb1d8319c1ccff75db3c820\jetified-godot-lib.debug\AndroidManifest.xml:24:18-77
meta-data#org.godotengine.plugin.v1.GodotYodo1Mas
ADDED from [GodotYodo1Mas.1.0.0.release.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4ec44e97323fadf6ac01eb8c597cb7d7\jetified-GodotYodo1Mas.1.0.0.release\AndroidManifest.xml:14:9-16:88
	android:value
		ADDED from [GodotYodo1Mas.1.0.0.release.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4ec44e97323fadf6ac01eb8c597cb7d7\jetified-GodotYodo1Mas.1.0.0.release\AndroidManifest.xml:16:13-85
	android:name
		ADDED from [GodotYodo1Mas.1.0.0.release.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4ec44e97323fadf6ac01eb8c597cb7d7\jetified-GodotYodo1Mas.1.0.0.release\AndroidManifest.xml:15:13-67
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:12:5-14:31
	tools:node
		ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:14:9-28
	android:name
		ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:13:9-59
meta-data#PUBLISH_CHANNEL_CODE
ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:17:9-20:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:20:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:19:13-39
	android:name
		ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:18:13-48
meta-data#MAS_SDK_VERSION_NAME
ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:21:9-24:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:24:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:23:13-34
	android:name
		ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:22:13-48
meta-data#MAS_SDK_TYPE
ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:25:9-28:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:28:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:27:13-40
	android:name
		ADDED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:26:13-40
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.yodo1.common:androidx:1.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f580d6f586f0f9980eee6c041dc908ea\jetified-androidx-1.0.1\AndroidManifest.xml:13:5-76
MERGED from [com.yodo1.mas.mediation:inmobi:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\54db45a499cb616bf01cc03b01169323\jetified-inmobi-4.3.2\AndroidManifest.xml:11:5-76
MERGED from [com.yodo1.mas.mediation:inmobi:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\54db45a499cb616bf01cc03b01169323\jetified-inmobi-4.3.2\AndroidManifest.xml:11:5-76
MERGED from [com.yodo1.mas.mediation:tapjoy:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a616c003a2cd7f28c9e595ee129ed718\jetified-tapjoy-4.3.2\AndroidManifest.xml:13:5-76
MERGED from [com.yodo1.mas.mediation:tapjoy:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a616c003a2cd7f28c9e595ee129ed718\jetified-tapjoy-4.3.2\AndroidManifest.xml:13:5-76
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:14:5-76
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:14:5-76
MERGED from [com.applovin.mediation:inmobi-adapter:9.9.9.8] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e348bdad67b7b2204ef0a25088e868f6\jetified-inmobi-adapter-9.9.9.8\AndroidManifest.xml:16:5-76
MERGED from [com.applovin.mediation:inmobi-adapter:9.9.9.8] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e348bdad67b7b2204ef0a25088e868f6\jetified-inmobi-adapter-9.9.9.8\AndroidManifest.xml:16:5-76
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.1.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1c44417f2c56b5d0e45203f7ea25c736\jetified-tapjoy-adapter-12.8.1.1\AndroidManifest.xml:15:5-76
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.1.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1c44417f2c56b5d0e45203f7ea25c736\jetified-tapjoy-adapter-12.8.1.1\AndroidManifest.xml:15:5-76
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\15a13d52206f57660b24b5a04e45999d\jetified-noHttp-1.1.2\AndroidManifest.xml:13:5-76
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\15a13d52206f57660b24b5a04e45999d\jetified-noHttp-1.1.2\AndroidManifest.xml:13:5-76
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c8dffa8a2e376ef30822735e0a44bab7\jetified-kit-1.1.2\AndroidManifest.xml:13:5-76
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c8dffa8a2e376ef30822735e0a44bab7\jetified-kit-1.1.2\AndroidManifest.xml:13:5-76
	android:name
		ADDED from [com.yodo1.common:androidx:1.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f580d6f586f0f9980eee6c041dc908ea\jetified-androidx-1.0.1\AndroidManifest.xml:13:22-73
meta-data#com.google.android.gms.version
ADDED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:17:9-19:69
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\065fbdd63fa4df6cb8ddebabbd4b70a6\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\065fbdd63fa4df6cb8ddebabbd4b70a6\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.yodo1.mas.mediation:tapjoy:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a616c003a2cd7f28c9e595ee129ed718\jetified-tapjoy-4.3.2\AndroidManifest.xml:16:9-18:69
MERGED from [com.yodo1.mas.mediation:tapjoy:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a616c003a2cd7f28c9e595ee129ed718\jetified-tapjoy-4.3.2\AndroidManifest.xml:16:9-18:69
MERGED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:33:9-35:69
MERGED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:33:9-35:69
MERGED from [com.yodo1.mas.mediation:fyber:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fae69ce1aa67ca9adc1aca0483bca567\jetified-fyber-4.3.2\AndroidManifest.xml:17:9-19:69
MERGED from [com.yodo1.mas.mediation:fyber:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fae69ce1aa67ca9adc1aca0483bca567\jetified-fyber-4.3.2\AndroidManifest.xml:17:9-19:69
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:18:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:23:9-26:64
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:49:9-53:64
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:49:9-53:64
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3b33822f5480b1ee857bf73ffb57bd28\jetified-admobadapter-4.3.19\AndroidManifest.xml:15:9-18:64
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3b33822f5480b1ee857bf73ffb57bd28\jetified-admobadapter-4.3.19\AndroidManifest.xml:15:9-18:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:25:13-122
	android:theme
		ADDED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:26:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:24:13-65
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.yodo1.mas.mediation:inmobi:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\54db45a499cb616bf01cc03b01169323\jetified-inmobi-4.3.2\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.yodo1.mas.mediation:inmobi:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\54db45a499cb616bf01cc03b01169323\jetified-inmobi-4.3.2\AndroidManifest.xml:12:22-73
queries
ADDED from [com.inmobi.monetization:inmobi-ads:9.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7c7ea4dde7a6daeed6c7da608086ecb\jetified-inmobi-ads-9.2.1\AndroidManifest.xml:16:5-39:15
MERGED from [com.my.target:mytarget-sdk:5.14.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0cc6780a470034fb736f3e8ca2c1d8f3\jetified-mytarget-sdk-5.14.1\AndroidManifest.xml:14:5-16:15
MERGED from [com.my.target:mytarget-sdk:5.14.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0cc6780a470034fb736f3e8ca2c1d8f3\jetified-mytarget-sdk-5.14.1\AndroidManifest.xml:14:5-16:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:23:5-39:15
MERGED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:23:5-39:15
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:16:5-21:15
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:16:5-21:15
MERGED from [com.facebook.android:audience-network-sdk:6.7.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e94f0bbd60dcdcc7c5112c97c048ecaf\jetified-audience-network-sdk-6.7.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.7.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e94f0bbd60dcdcc7c5112c97c048ecaf\jetified-audience-network-sdk-6.7.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a7a4cf01ce4d2eca2dc1891cd3390054\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:15:5-33:15
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a7a4cf01ce4d2eca2dc1891cd3390054\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:15:5-33:15
MERGED from [com.pangle.global:ads-sdk:3.9.0.5] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9df7e6c09482abae166dc493172c9d89\jetified-ads-sdk-3.9.0.5\AndroidManifest.xml:11:5-19:15
MERGED from [com.pangle.global:ads-sdk:3.9.0.5] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9df7e6c09482abae166dc493172c9d89\jetified-ads-sdk-3.9.0.5\AndroidManifest.xml:11:5-19:15
intent#action:name:androidx.browser.customtabs.CustomTabsService
ADDED from [com.inmobi.monetization:inmobi-ads:9.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7c7ea4dde7a6daeed6c7da608086ecb\jetified-inmobi-ads-9.2.1\AndroidManifest.xml:17:9-19:18
action#androidx.browser.customtabs.CustomTabsService
ADDED from [com.inmobi.monetization:inmobi-ads:9.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7c7ea4dde7a6daeed6c7da608086ecb\jetified-inmobi-ads-9.2.1\AndroidManifest.xml:18:13-84
	android:name
		ADDED from [com.inmobi.monetization:inmobi-ads:9.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7c7ea4dde7a6daeed6c7da608086ecb\jetified-inmobi-ads-9.2.1\AndroidManifest.xml:18:21-81
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
