-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:22:13-47
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:21:13-59
	android:theme
		ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:23:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:20:13-78
activity#com.ironsource.sdk.controller.OpenUrlActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:24:9-28:64
MERGED from [com.ironsource.sdk:mediationsdk:7.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/70c192a2b399e52473b82f0b1b595be1/transformed/jetified-mediationsdk-7.6.0/AndroidManifest.xml:20:9-24:64
MERGED from [com.ironsource.sdk:mediationsdk:7.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/70c192a2b399e52473b82f0b1b595be1/transformed/jetified-mediationsdk-7.6.0/AndroidManifest.xml:20:9-24:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.6.0.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c8698f8d603b216b768949d3d84f6e57/transformed/jetified-ironsource-adapter-7.6.0.0.0/AndroidManifest.xml:19:9-23:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.6.0.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c8698f8d603b216b768949d3d84f6e57/transformed/jetified-ironsource-adapter-7.6.0.0.0/AndroidManifest.xml:19:9-23:64
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:27:13-47
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:26:13-59
	android:theme
		ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:28:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:25:13-73
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [com.yodo1.mas.mediation:facebook:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/47801d723d31f804fef44ba25fde8405/transformed/jetified-facebook-4.11.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.yodo1.mas.mediation:facebook:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/47801d723d31f804fef44ba25fde8405/transformed/jetified-facebook-4.11.0/AndroidManifest.xml:11:22-76
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.yodo1.mas.mediation:inmobi:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/16425eb045b277d806210c0439d36130/transformed/jetified-inmobi-4.11.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.yodo1.mas.mediation:inmobi:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/16425eb045b277d806210c0439d36130/transformed/jetified-inmobi-4.11.0/AndroidManifest.xml:10:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.yodo1.mas.mediation:pangle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ce7d289cf031c78111418dd413e6faed/transformed/jetified-pangle-4.11.0/AndroidManifest.xml:13:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d1f39487b729f43a8fda6c534358ac1a/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d1f39487b729f43a8fda6c534358ac1a/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d61bbcf0d0d6a6d30d2f81da24cf2d3/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d61bbcf0d0d6a6d30d2f81da24cf2d3/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.yodo1.mas.mediation:pangle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ce7d289cf031c78111418dd413e6faed/transformed/jetified-pangle-4.11.0/AndroidManifest.xml:13:22-65
meta-data#com.yandex.mobile.ads.AUTOMATIC_SDK_INITIALIZATION
ADDED from [com.yodo1.mas.mediation:yandex:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c1b801c2562e4ef65eed0f8f466a0112/transformed/jetified-yandex-4.11.0/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.yodo1.mas.mediation:yandex:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c1b801c2562e4ef65eed0f8f466a0112/transformed/jetified-yandex-4.11.0/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.yodo1.mas.mediation:yandex:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c1b801c2562e4ef65eed0f8f466a0112/transformed/jetified-yandex-4.11.0/AndroidManifest.xml:13:13-78
activity#com.yodo1.mas.mediation.yodo1.kit.Yodo1VPActivity
ADDED from [com.yodo1.mas.mediation:yodo1:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/68031bb0409e304a0eeb0294788be6d5/transformed/jetified-yodo1-4.11.0/AndroidManifest.xml:10:9-13:47
	android:launchMode
		ADDED from [com.yodo1.mas.mediation:yodo1:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/68031bb0409e304a0eeb0294788be6d5/transformed/jetified-yodo1-4.11.0/AndroidManifest.xml:13:13-44
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:yodo1:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/68031bb0409e304a0eeb0294788be6d5/transformed/jetified-yodo1-4.11.0/AndroidManifest.xml:12:13-83
	android:name
		ADDED from [com.yodo1.mas.mediation:yodo1:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/68031bb0409e304a0eeb0294788be6d5/transformed/jetified-yodo1-4.11.0/AndroidManifest.xml:11:13-77
receiver#cn.thinkinganalyticsclone.android.TDReceiver
ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:16:9-19:40
	android:enabled
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:18:13-36
	android:exported
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:17:13-72
activity#com.yodo1.mas.debugger.main.Yodo1MasDebuggerActivity
ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:21:9-23:60
	android:theme
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:23:13-57
	android:name
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:22:13-80
activity#com.yodo1.mas.debugger.integration.Yodo1MasDebuggerIntegrationActivity
ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:24:9-26:60
	android:theme
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:26:13-57
	android:name
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:25:13-98
activity#com.yodo1.mas.debugger.integration.detail.Yodo1MasDebuggerIntegrationDetailActivity
ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:27:9-29:60
	android:theme
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:29:13-57
	android:name
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:28:13-111
activity#com.yodo1.mas.debugger.config.Yodo1MasDebuggerAdsConfigActivity
ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:30:9-32:60
	android:theme
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:32:13-57
	android:name
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:31:13-91
activity#com.yodo1.mas.appopenad.ui.Yodo1MasAppOpenContainerActivity
ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:33:9-36:64
	android:configChanges
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:35:13-81
	android:theme
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:36:13-61
	android:name
		ADDED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:34:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:10:5-79
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.6.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/72ca819b7d2d27496d8c1644e77f8cfd/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:13:5-79
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.6.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/72ca819b7d2d27496d8c1644e77f8cfd/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:13:5-79
MERGED from [com.yandex.android:mobileads:6.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44c6f887f087f568e8582670958b681c/transformed/jetified-mobileads-6.1.0/AndroidManifest.xml:13:5-79
MERGED from [com.yandex.android:mobileads:6.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44c6f887f087f568e8582670958b681c/transformed/jetified-mobileads-6.1.0/AndroidManifest.xml:13:5-79
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6f51f246ac27ccc1d7ee52032ae6f1e9/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6f51f246ac27ccc1d7ee52032ae6f1e9/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a8432f0e3e5d08b788c66fa1ad9e8dc1/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a8432f0e3e5d08b788c66fa1ad9e8dc1/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9a15c942b8412fce5c412b67ff06c527/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9a15c942b8412fce5c412b67ff06c527/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d1f39487b729f43a8fda6c534358ac1a/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d1f39487b729f43a8fda6c534358ac1a/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/622bd73e2b690d1d8a16d1d814ef5b14/transformed/jetified-applovin-sdk-12.1.0/AndroidManifest.xml:15:5-79
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/622bd73e2b690d1d8a16d1d814ef5b14/transformed/jetified-applovin-sdk-12.1.0/AndroidManifest.xml:15:5-79
MERGED from [com.amazon.android:aps-sdk:9.8.8] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/640bbb2589580365d9e008bd540c7f9a/transformed/jetified-aps-sdk-9.8.8/AndroidManifest.xml:14:5-79
MERGED from [com.amazon.android:aps-sdk:9.8.8] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/640bbb2589580365d9e008bd540c7f9a/transformed/jetified-aps-sdk-9.8.8/AndroidManifest.xml:14:5-79
MERGED from [io.bidmachine:ads:2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/18a59e9e57776e5aebe652a12de15073/transformed/jetified-ads-2.4.1/AndroidManifest.xml:11:5-79
MERGED from [io.bidmachine:ads:2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/18a59e9e57776e5aebe652a12de15073/transformed/jetified-ads-2.4.1/AndroidManifest.xml:11:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9721076451ba624411ad9cc19fef361b/transformed/jetified-audience-network-sdk-6.16.0/AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9721076451ba624411ad9cc19fef361b/transformed/jetified-audience-network-sdk-6.16.0/AndroidManifest.xml:17:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/95aaa0db0f981c3099313d34a70282ba/transformed/jetified-same-16.5.91/AndroidManifest.xml:13:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/95aaa0db0f981c3099313d34a70282ba/transformed/jetified-same-16.5.91/AndroidManifest.xml:13:5-79
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:10:22-76
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:13:9-18:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:17:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:16:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:15:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:18:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:14:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:19:9-24:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:23:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:21:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:24:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:20:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:25:9-30:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:29:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:27:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:30:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:26:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:31:9-36:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:34:13-37
